Country,ISO2,ISO3,Indicator,Variable,Model,Scenarios,Unit,Source,CTS Code,CTS Name,CTS Full Descriptor,2023,2024,2025,2026,2027,2028,2029,2030,2031,2032,2033,2034,2035,2036,2037,2038,2039,2040,2041,2042,2043,2044,2045,2046,2047,2048,2049,2050
United States,US,USA,Potential National Income Benefit From Avoided Climate Damages,Avoided acute damages,GCAM,Delayed Transition (Disorderly scenario),Percent,,,,,0.822793523,0.59707321,0.722255821,0.776131495,0.795887101,0.550652804,0.501313196,0.446809987,0.624413972,0.278612787,0.399159821,0.517491927,0.548078934,0.571703128,0.562945061,0.587855432,0.660482154,0.639343602,0.776929907,0.742598305,0.807545365,0.886914577,0.764313573,0.808475305,0.7866409,0.843600266,0.835767948,0.903363418
United States,US,USA,Potential National Income Benefit From Avoided Climate Damages,Avoided acute damages,GCAM,Net Zero 2050 (Orderly scenario),Percent,,,,,0.822934315,0.596617917,0.722434281,0.775922278,0.796672989,0.551333849,0.499951298,0.44550841,0.623466778,0.577968975,0.626093692,0.696668899,0.716136894,0.754587144,0.785984955,0.82451974,0.834865493,0.896971695,1.020453249,0.954647513,0.964644599,1.088911864,1.095634447,1.133227335,1.11464216,1.21312479,1.144749755,1.195514011
United States,US,USA,Potential National Income Benefit From Avoided Climate Damages,Avoided acute damages,MESSAGEix-GLOBIOM,Delayed Transition (Disorderly scenario),Percent,,,,,0.822807097,0.597294349,0.722704527,0.776757171,0.796538621,0.550961503,0.50148126,0.446899264,0.624466736,0.278638708,0.399233672,0.517620637,0.548245205,0.571921438,0.563242034,0.588269321,0.660994711,0.639814878,0.777480909,0.7431385,0.808114269,0.887395647,0.764478031,0.808396963,0.786451566,0.843282264,0.835328414,0.902762446
United States,US,USA,Potential National Income Benefit From Avoided Climate Damages,Avoided acute damages,MESSAGEix-GLOBIOM,Net Zero 2050 (Orderly scenario),Percent,,,,,0.822947891,0.596838887,0.722883099,0.776547786,0.797325153,0.551642929,0.500118906,0.445597428,0.623519462,0.578022748,0.626209531,0.696842174,0.71635415,0.754875289,0.786399589,0.825100257,0.835513378,0.897632875,1.021176958,0.955341961,0.965324177,1.089502499,1.095870196,1.133117524,1.114373882,1.212667493,1.144147727,1.194718682
United States,US,USA,Potential National Income Benefit From Avoided Climate Damages,Avoided acute damages,REMIND-MAgPIE,Delayed Transition (Disorderly scenario),Percent,,,,,0.822957175,0.597330792,0.722706239,0.776704582,0.796375242,0.55079981,0.501304,0.446690793,0.624137653,0.278481143,0.399046716,0.517458648,0.548135167,0.571844291,0.563093842,0.587989914,0.660594441,0.639379444,0.776971489,0.742739341,0.807800784,0.887100204,0.764247688,0.808336245,0.786584164,0.843524817,0.835642202,0.903170489
United States,US,USA,Potential National Income Benefit From Avoided Climate Damages,Avoided acute damages,REMIND-MAgPIE,Net Zero 2050 (Orderly scenario),Percent,,,,,0.823097995,0.596875303,0.722884811,0.776495211,0.797161613,0.551481037,0.499942127,0.445389564,0.623190878,0.577695887,0.625916285,0.696624097,0.71621037,0.754773464,0.786192683,0.824708363,0.835007427,0.89702198,1.020507864,0.954828822,0.964949707,1.089139767,1.095540002,1.133032417,1.114561767,1.213016292,1.14457752,1.195258688
United States,US,USA,Potential National Income Benefit From Avoided Climate Damages,Avoided chronic damages,GCAM,Delayed Transition (Disorderly scenario),Percent,,,,,0.130258011,0.15926473,0.182252881,0.21163879,0.267232295,0.358419142,0.411489691,0.415045368,0.41836626,0.439008171,0.466858886,0.486826136,0.512459579,0.542354144,0.563107102,0.615501706,0.69467236,0.794740396,0.869611737,0.938882822,1.013160926,1.094114656,1.220581121,1.376875425,1.520427387,1.658867343,1.806484463,1.975763403
United States,US,USA,Potential National Income Benefit From Avoided Climate Damages,Avoided chronic damages,GCAM,Net Zero 2050 (Orderly scenario),Percent,,,,,0.10601825,0.126835391,0.135468878,0.155898644,0.205062428,0.282704048,0.319368033,0.318053274,0.332915256,0.379073576,0.439936855,0.505863793,0.575639735,0.633682445,0.685788958,0.783635931,0.91940501,1.075191777,1.201800484,1.313451683,1.431520443,1.555397169,1.722240481,1.92512888,2.11217183,2.300008165,2.491727698,2.683188532
United States,US,USA,Potential National Income Benefit From Avoided Climate Damages,Avoided chronic damages,MESSAGEix-GLOBIOM,Delayed Transition (Disorderly scenario),Percent,,,,,0.124548791,0.174407797,0.207895109,0.248940682,0.301895137,0.364884451,0.400525342,0.395905281,0.38490859,0.398431178,0.429775378,0.452889627,0.479661539,0.507769703,0.538871606,0.615879788,0.715734911,0.828190275,0.912760579,0.995161545,1.083337567,1.162271196,1.261282847,1.381717264,1.510289041,1.639980897,1.769008803,1.915226697
United States,US,USA,Potential National Income Benefit From Avoided Climate Damages,Avoided chronic damages,MESSAGEix-GLOBIOM,Net Zero 2050 (Orderly scenario),Percent,,,,,0.119682107,0.16846087,0.197942122,0.221418525,0.242233494,0.271932681,0.267324237,0.237011565,0.243531438,0.307658906,0.398710812,0.49093709,0.587730408,0.682793632,0.779926586,0.919107682,1.078637351,1.240765875,1.379202909,1.504180165,1.627151758,1.750845855,1.902574322,2.081020452,2.25567884,2.424924238,2.595758558,2.769510534
